bus_id,sequence,stop_id,stop_name,latitude,longitude,students_pickup,is_depot,is_school,route_total_distance_m,route_total_distance_km,route_total_students,route_capacity_utilization,start_depot
0,0,D1,Depot A,13.046723769531756,80.30299579811677,0,True,False,30464,30.464,53,96.36363636363636,Depot A
0,1,S36,Stop 36,13.027472518109624,80.27203171815324,23,False,False,30464,30.464,53,96.36363636363636,Depot A
0,2,S4,Stop 4,13.008116445904689,80.27192976992787,23,False,False,30464,30.464,53,96.36363636363636,Depot A
0,3,S6,Stop 6,12.94381998725332,80.20671922041151,7,False,False,30464,30.464,53,96.36363636363636,Depot A
0,4,E1,The School (End Point),12.923635708834432,80.1430867060476,0,False,True,30464,30.464,53,96.36363636363636,Depot A
1,0,D1,Depot A,13.046723769531756,80.30299579811677,0,True,False,34539,34.539,55,100.0,Depot A
1,1,S39,Stop 39,13.053617193016594,80.2799122568044,12,False,False,34539,34.539,55,100.0,Depot A
1,2,S24,Stop 24,13.024707198742773,80.27992884479208,7,False,False,34539,34.539,55,100.0,Depot A
1,3,S38,Stop 38,13.012536495245072,80.28230738703402,14,False,False,34539,34.539,55,100.0,Depot A
1,4,S11,Stop 11,13.020231476114722,80.2515220399166,22,False,False,34539,34.539,55,100.0,Depot A
1,5,E1,The School (End Point),12.923635708834432,80.1430867060476,0,False,True,34539,34.539,55,100.0,Depot A
2,0,D1,Depot A,13.046723769531756,80.30299579811677,0,True,False,36372,36.372,55,100.0,Depot A
2,1,S40,Stop 40,13.035863722922697,80.31284553481312,15,False,False,36372,36.372,55,100.0,Depot A
2,2,S57,Stop 57,13.026543889346392,80.30130327682377,22,False,False,36372,36.372,55,100.0,Depot A
2,3,S10,Stop 10,12.905124305514711,80.22079774685251,18,False,False,36372,36.372,55,100.0,Depot A
2,4,E1,The School (End Point),12.923635708834432,80.1430867060476,0,False,True,36372,36.372,55,100.0,Depot A
3,0,D2,Depot B,13.108584550948528,80.37663352254273,0,True,False,46728,46.728,54,98.18181818181819,Depot B
3,1,S19,Stop 19,13.087103430459791,80.29478344655075,19,False,False,46728,46.728,54,98.18181818181819,Depot B
3,2,S55,Stop 55,13.08816225877468,80.27543176336516,11,False,False,46728,46.728,54,98.18181818181819,Depot B
3,3,S2,Stop 2,13.075854455414312,80.2263907197759,24,False,False,46728,46.728,54,98.18181818181819,Depot B
3,4,E1,The School (End Point),12.923635708834432,80.1430867060476,0,False,True,46728,46.728,54,98.18181818181819,Depot B
4,0,D2,Depot B,13.108584550948528,80.37663352254273,0,True,False,70390,70.39,55,100.0,Depot B
