stop_id,D1,D2,D3,D4,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24,S25,S26,S27,S28,S29,S30,S31,S32,S33,S34,S35,S36,S37,S38,S39,S40,S41,S42,S43,S44,S45,S46,S47,S48,S49,S50,S51,S52,S53,S54,S55,S56,S57,S58,S59,S60,E1
D1,0,13691,19141,14284,12781,11579,25378,7091,18436,20128,18622,17541,22411,23516,8198,13192,21827,26479,31723,25564,8862,20174,5950,17730,20082,21363,10687,4547,12998,10020,26684,25929,25581,20387,27385,19226,19782,20126,23607,5172,24192,5736,3399,2094,22202,22789,27888,11980,20458,19845,20200,20798,12788,13850,15977,23041,28013,24591,7137,24535,2926,31816,14436,24495,28704
D2,13691,0,28456,27616,24356,21676,33764,20695,31816,33762,26843,30539,33204,36697,21759,22491,33683,38479,45414,39198,20357,15643,11934,29631,31128,29659,12731,18232,18699,20649,35330,39439,33729,25433,36285,23657,33280,32227,37132,18826,27216,19214,15767,13826,33757,21813,32521,22541,12445,31287,25215,14442,9902,18290,28739,33408,40471,26267,14551,37825,15910,38795,25233,38132,42387
D3,19141,28456,0,21626,25928,27225,39492,15522,14275,17826,2617,11554,33779,15512,18590,29084,31160,34265,27609,21175,10457,39164,25091,7035,31602,2940,29828,17106,10284,9124,40297,19756,39921,8551,40580,9588,23250,8491,25398,17951,42200,15372,20982,17356,32126,41841,44788,7218,38705,6072,8594,39499,31591,11369,24854,34978,34087,43046,25918,27841,16351,46538,5286,24564,26383
D4,14284,27616,21626,0,6655,9952,18375,8833,10498,9438,22861,11997,12173,15113,6172,11231,9654,13462,18850,13969,14103,28574,16505,15718,10075,24562,19281,10211,22290,15662,18959,15315,18883,27561,19119,27285,5758,16554,9598,9237,24559,10306,11856,15099,10545,27590,25313,16221,30981,18061,27457,30236,23200,23752,3232,13415,14293,26283,14753,10257,13212,25404,16649,10928,15469
S1,12781,24356,25928,6655,0,3584,13735,10754,16864,16091,26632,17936,9641,21694,7432,4592,9349,14137,24857,20508,16590,22551,12464,21003,7302,28771,13952,10439,24006,18266,14751,21948,14106,30421,15248,29762,11554,22313,15022,9262,17995,11573,9476,14380,9544,21017,19260,19449,25494,23441,30279,24429,18093,25252,5358,10359,16156,19647,10059,14690,13146,20707,20666,16784,21365
S2,11579,21676,27225,9952,3584,0,13805,11704,19680,19286,27605,20420,11558,24692,8784,1863,12205,16974,28420,23912,17248,18967,9766,23003,9453,29958,10547,10559,23911,18888,15105,25251,14029,30797,15824,29938,15107,24589,18606,9498,15407,12073,8193,13477,12145,17647,17567,20346,21972,25447,30637,20856,14718,25003,8942,11896,19249,16783,7130,18239,12731,20386,21944,20351,24936
S3,25378,33764,39492,18375,13735,13805,0,24489,28609,26610,40322,30350,7236,32542,21159,12218,11016,12759,30980,29275,30322,25072,22589,34039,8548,42375,21117,23990,37545,31998,1630,31310,645,44137,2730,43428,20116,34922,21676,22841,12517,25261,21998,27281,9865,19764,9312,33173,29701,36413,43992,27587,24769,38707,15275,5844,15743,15080,19883,19636,26438,7059,34277,23885,27658
S4,7091,20695,15522,8833,10754,11704,24489,0,11389,13067,15968,10762,19701,16538,3365,13565,18008,22188,24775,18504,5851,26033,11862,11951,17357,18259,16160,2649,13680,7526,25480,18838,24855,19700,25924,19132,13589,14011,17263,2798,26794,1595,6672,7020,18699,27293,29271,8730,27042,14319,19565,27041,19145,15075,11485,20688,23126,27810,11581,18611,4920,31446,10246,17863,21875
S5,18436,31816,14275,10498,16864,19680,28609,11389,0,3557,16362,2727,21879,5240,11958,21246,18593,20791,14749,8011,12430,36872,23075,7256,20095,17047,27039,14032,19600,13127,29013,7696,29153,22141,29016,22556,9571,6833,11165,13891,34853,12707,17801,17990,19708,37086,35811,12280,38294,8977,22114,38108,30354,21175,13370,23241,20168,36420,22315,13699,15922,35543,10920,10305,12692
S6,20128,33762,17826,9438,16091,19286,26610,13067,3557,0,19918,6285,19612,5934,12721,20653,16098,17762,11882,5437,15278,37385,24141,10798,18068,20579,27717,15590,22838,16181,26848,6097,27188,25677,26739,26052,6737,10116,7696,15193,33959,14561,18925,20012,17255,36923,34366,15547,39249,12395,25646,38824,31311,24418,11753,21011,16887,35718,23000,10307,17902,33390,14388,6747,9427
S7,18622,26843,2617,22861,26632,27605,40322,15968,16362,19918,0,13636,34913,17987,19207,29467,32491,35827,30053,23542,10414,38327,24527,9251,32674,2859,29258,17197,8279,8858,41213,22209,40720,6003,41561,6971,24990,10973,27367,18154,42258,15556,20820,16700,33407,41411,45149,7258,37551,8604,6030,38502,30702,9167,26056,36058,35825,42953,25615,29728,15993,47333,6214,26664,28701
S8,17541,30539,11554,11997,17936,20420,30350,10762,2727,6285,13636,0,23845,6200,12091,22101,20730,23225,17115,10377,10559,36728,22625,4554,21929,14344,26849,13386,17213,11007,30863,9646,30868,19438,30940,19895,12016,4586,13858,13476,35782,11846,17409,16808,21808,37460,37130,9922,37794,6451,19415,37797,29907,18775,15084,25172,22746,37199,22185,16351,14827,37354,8320,13032,15278
S9,22411,33204,33779,12173,9641,11558,7236,19701,21879,19612,34913,23845,0,25515,16361,10781,3781,6676,23874,22050,25496,27862,21320,27827,2369,36710,21415,19891,33313,27149,7251,24107,7864,39293,7144,38818,12993,28430,14443,18711,17923,20793,19073,24018,2647,23951,16125,28023,31861,30118,39171,30178,25513,34635,8940,1413,9612,20329,18656,12473,22717,13783,28727,16651,20500
S10,23516,36697,15512,15113,21694,24692,32542,16538,5240,5934,17987,6200,25515,0,17192,26181,21949,23222,12107,5998,16744,42110,28294,9017,24002,17833,32280,19188,22951,17095,32759,4259,33121,23989,32626,24769,12556,7022,12585,19101,39666,17780,23023,22919,23115,42210,40256,15817,43514,9452,24008,43347,35578,24475,17635,26918,21961,41335,27555,15302,20896,39297,13798,10907,11271
S11,8198,21759,18590,6172,7432,8784,21159,3365,11958,12721,19207,12091,16361,17192,0,10611,14817,19149,23846,18041,9214,24919,11426,14255,14010,21397,15113,4052,16966,10888,22128,18779,21537,23064,22562,22494,11584,15980,15414,3072,24133,4476,6267,8927,15451,25369,26256,12017,26542,16694,22930,26211,18597,18321,8399,17330,20307,25344,10380,16373,7070,28140,13308,16376,20695
S12,13192,22491,29084,11231,4592,1863,12218,13565,21246,20653,29467,22101,10781,26181,10611,0,11994,16658,29304,25096,19106,18384,10735,24792,8894,31820,10715,12402,25689,20744,13589,26537,12398,32625,14372,31744,16054,26328,19382,11352,13682,13932,9843,15144,11756,16440,15705,22209,21746,27239,32463,20424,14868,26753,9761,10916,19124,15173,8014,18765,14500,18655,23803,21234,25794
S13,21827,33683,31160,9654,9349,12205,11016,18008,18593,16098,32491,20730,3781,21949,14817,11994,0,4796,20163,18295,23608,30039,21761,24901,3561,34100,22653,18676,31678,25211,10944,20377,11645,37201,10706,36879,9392,25287,10662,17528,21255,19286,18663,23195,1177,26762,19834,25862,33690,27111,37094,32227,26825,33083,6570,5174,7135,23569,19251,8744,21645,17426,26276,12870,16759
